[2025-06-19 22:28:07][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | TRACE: #0 /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php(71): InicioControlador->__construct()
[2025-06-21 09:07:18][2a09:bac3:3131:245a::39f:79] ERROR | Method mysqli::ping() is deprecated since 8.4, because the reconnect feature has been removed in PHP 8.2 and this method is now redundant | /homepages/22/d491590459/htdocs/autoexam/app/controladores/configuracion_controlador.php:107
[2025-06-21 09:07:20][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:07:23][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:07:23][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:07:27][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method mysqli_stmt::fetchAll() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/mantenimiento_controlador.php:169
[2025-06-21 09:07:29][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method mysqli_stmt::fetchAll() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/mantenimiento_controlador.php:169
[2025-06-21 09:07:31][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:07:44][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method mysqli_stmt::fetchAll() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/mantenimiento_controlador.php:169
[2025-06-21 09:07:45][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:07:46][2a09:bac3:3131:245a::39f:79] ERROR | Method mysqli::ping() is deprecated since 8.4, because the reconnect feature has been removed in PHP 8.2 and this method is now redundant | /homepages/22/d491590459/htdocs/autoexam/app/controladores/configuracion_controlador.php:107
[2025-06-21 09:07:49][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:08:05][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:08:07][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:08:08][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:08:11][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method mysqli_stmt::fetchAll() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/mantenimiento_controlador.php:169
[2025-06-21 09:08:13][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:08:14][2a09:bac3:3131:245a::39f:79] ERROR | Method mysqli::ping() is deprecated since 8.4, because the reconnect feature has been removed in PHP 8.2 and this method is now redundant | /homepages/22/d491590459/htdocs/autoexam/app/controladores/configuracion_controlador.php:107
[2025-06-21 09:13:50][2a09:bac3:3131:245a::39f:79] EXCEPCION | Clase de controlador no encontrada: Sesiones_activasControlador | /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php:74
[2025-06-21 09:13:52][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:13:54][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:13:55][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-21 09:13:55][2a09:bac3:3131:245a::39f:79] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-21 09:13:55][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-21 09:13:55][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-21 09:13:55][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-21 09:13:55][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-21 09:13:55][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-21 09:13:55][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:13:55][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:13:55][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:14:12][2a09:bac3:3131:245a::39f:79] EXCEPCION | syntax error, unexpected token "private" | /homepages/22/d491590459/htdocs/autoexam/app/controladores/configuracion_controlador.php:362
[2025-06-21 09:14:12][2a09:bac3:3131:245a::39f:79] EXCEPCION | syntax error, unexpected token "private" | /homepages/22/d491590459/htdocs/autoexam/app/controladores/configuracion_controlador.php:362
[2025-06-21 09:14:14][2a09:bac3:3131:245a::39f:79] EXCEPCION | syntax error, unexpected token "private" | /homepages/22/d491590459/htdocs/autoexam/app/controladores/configuracion_controlador.php:362
[2025-06-21 09:14:14][2a09:bac3:3131:245a::39f:79] EXCEPCION | syntax error, unexpected token "private" | /homepages/22/d491590459/htdocs/autoexam/app/controladores/configuracion_controlador.php:362
[2025-06-21 09:14:15][2a09:bac3:3131:245a::39f:79] EXCEPCION | syntax error, unexpected token "private" | /homepages/22/d491590459/htdocs/autoexam/app/controladores/configuracion_controlador.php:362
[2025-06-21 09:14:16][2a09:bac3:3131:245a::39f:79] EXCEPCION | syntax error, unexpected token "private" | /homepages/22/d491590459/htdocs/autoexam/app/controladores/configuracion_controlador.php:362
[2025-06-21 09:14:17][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-21 09:14:17][2a09:bac3:3131:245a::39f:79] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-21 09:14:17][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-21 09:14:17][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-21 09:14:17][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-21 09:14:17][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-21 09:14:17][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-21 09:14:19][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method mysqli_stmt::fetchAll() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/mantenimiento_controlador.php:169
[2025-06-21 09:14:21][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method mysqli_stmt::fetchAll() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/mantenimiento_controlador.php:169
[2025-06-21 09:14:21][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method mysqli_stmt::fetchAll() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/mantenimiento_controlador.php:169
[2025-06-21 09:14:23][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:14:25][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:14:27][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 09:14:27][2a09:bac3:3131:245a::39f:79] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 09:14:27][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "profesor" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:147
[2025-06-21 09:14:27][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:14:27][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:14:27][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:14:36][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method Sesion::verificarTokenCSRF() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/modulos_controlador.php:163
[2025-06-21 09:14:37][34.22.197.110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:14:37][34.22.197.110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:14:37][34.22.197.110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:14:38][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:14:40][2a09:bac3:3131:245a::39f:79] EXCEPCION | syntax error, unexpected token "private" | /homepages/22/d491590459/htdocs/autoexam/app/controladores/configuracion_controlador.php:362
[2025-06-21 09:14:42][2a09:bac3:3131:245a::39f:79] EXCEPCION | syntax error, unexpected token "private" | /homepages/22/d491590459/htdocs/autoexam/app/controladores/configuracion_controlador.php:362
[2025-06-21 09:14:42][2a09:bac3:3131:245a::39f:79] EXCEPCION | syntax error, unexpected token "private" | /homepages/22/d491590459/htdocs/autoexam/app/controladores/configuracion_controlador.php:362
[2025-06-21 09:14:43][2a09:bac3:3131:245a::39f:79] EXCEPCION | syntax error, unexpected token "private" | /homepages/22/d491590459/htdocs/autoexam/app/controladores/configuracion_controlador.php:362
[2025-06-21 09:15:16][2a09:bac3:3131:245a::39f:79] EXCEPCION | syntax error, unexpected token "private" | /homepages/22/d491590459/htdocs/autoexam/app/controladores/configuracion_controlador.php:362
[2025-06-21 09:15:16][2a09:bac3:3131:245a::39f:79] EXCEPCION | syntax error, unexpected token "private" | /homepages/22/d491590459/htdocs/autoexam/app/controladores/configuracion_controlador.php:362
[2025-06-21 09:15:18][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:15:40][2a09:bac3:3131:245a::39f:79] EXCEPCION | syntax error, unexpected token "private" | /homepages/22/d491590459/htdocs/autoexam/app/controladores/configuracion_controlador.php:362
[2025-06-21 09:15:42][2a09:bac3:3131:245a::39f:79] EXCEPCION | syntax error, unexpected token "private" | /homepages/22/d491590459/htdocs/autoexam/app/controladores/configuracion_controlador.php:362
[2025-06-21 09:15:42][2a09:bac3:3131:245a::39f:79] EXCEPCION | syntax error, unexpected token "private" | /homepages/22/d491590459/htdocs/autoexam/app/controladores/configuracion_controlador.php:362
[2025-06-21 09:15:45][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:16:15][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:16:17][2a09:bac3:3131:245a::39f:79] EXCEPCION | syntax error, unexpected token "private" | /homepages/22/d491590459/htdocs/autoexam/app/controladores/configuracion_controlador.php:362
[2025-06-21 09:16:19][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:17:37][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:17:41][2a09:bac3:3131:245a::39f:79] EXCEPCION | Class "SesionActiva" not found | /homepages/22/d491590459/htdocs/autoexam/app/utilidades/sesion.php:23
[2025-06-21 09:17:44][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method mysqli_stmt::fetchAll() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/mantenimiento_controlador.php:166
[2025-06-21 09:17:51][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-21 09:17:51][2a09:bac3:3131:245a::39f:79] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-21 09:17:51][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-21 09:17:51][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-21 09:17:51][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-21 09:17:51][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-21 09:17:51][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-21 09:20:13][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method ModulosControlador::cargarVista() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/modulos_controlador.php:88
[2025-06-21 09:20:15][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method ModulosControlador::cargarVista() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/modulos_controlador.php:88
[2025-06-21 09:20:15][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method ModulosControlador::cargarVista() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/modulos_controlador.php:88
[2025-06-21 09:21:25][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 09:21:25][2a09:bac3:3131:245a::39f:79] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 09:21:25][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "profesor" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:147
[2025-06-21 09:21:25][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:170
[2025-06-21 09:21:25][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:171
[2025-06-21 09:21:25][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:172
[2025-06-21 09:21:25][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:173
[2025-06-21 09:21:25][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:174
[2025-06-21 09:21:26][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 09:21:26][2a09:bac3:3131:245a::39f:79] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 09:21:26][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "profesor" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:147
[2025-06-21 09:21:26][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:170
[2025-06-21 09:21:26][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:171
[2025-06-21 09:21:26][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:172
[2025-06-21 09:21:26][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:173
[2025-06-21 09:21:26][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:174
[2025-06-21 09:21:27][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 09:21:27][2a09:bac3:3131:245a::39f:79] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 09:21:27][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "profesor" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:147
[2025-06-21 09:21:27][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:170
[2025-06-21 09:21:27][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:171
[2025-06-21 09:21:27][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:172
[2025-06-21 09:21:27][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:173
[2025-06-21 09:21:27][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:174
[2025-06-21 09:28:23][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:28:26][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:28:27][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:30:21][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:30:22][2a09:bac3:3131:245a::39f:79] EXCEPCION | Class "Curso" not found | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:30:24][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:30:28][2a09:bac3:3131:245a::39f:79] EXCEPCION | Class "Sesion" not found | /homepages/22/d491590459/htdocs/autoexam/app/controladores/configuracion_controlador.php:23
[2025-06-21 09:30:37][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:32:32][2a09:bac3:3131:245a::39f:79] EXCEPCION | Clase de controlador no encontrada: MantenimientoControlador | /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php:74
[2025-06-21 09:32:34][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:32:38][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 09:32:38][2a09:bac3:3131:245a::39f:79] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 09:32:38][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "profesor" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:147
[2025-06-21 09:32:38][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:170
[2025-06-21 09:32:38][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:171
[2025-06-21 09:32:38][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:172
[2025-06-21 09:32:38][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:173
[2025-06-21 09:32:38][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:174
[2025-06-21 09:32:41][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:35:43][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:35:45][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:35:48][2a09:bac3:3131:245a::39f:79] EXCEPCION | Class "SesionActiva" not found | /homepages/22/d491590459/htdocs/autoexam/app/utilidades/sesion.php:23
[2025-06-21 09:38:21][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method Sesion::estaAutenticado() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:23
[2025-06-21 09:38:22][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method Sesion::estaAutenticado() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:23
[2025-06-21 09:38:22][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method Sesion::estaAutenticado() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:23
[2025-06-21 09:38:23][2a09:bac3:3131:245a::39f:79] EXCEPCION | Class "SesionActiva" not found | /homepages/22/d491590459/htdocs/autoexam/app/utilidades/sesion.php:23
[2025-06-21 09:38:31][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:38:33][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method Sesion::estaAutenticado() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:23
